ImageId,Label
17858,6
17859,6
17860,9
17861,6
17862,6
17863,9
17864,9
17865,9
17866,9
17867,6
17868,6
17869,9
17870,6
17871,9
17872,9
17873,6
17874,6
17875,6
17876,9
17877,6
17878,9
17879,6
17880,9
17881,9
17882,9
17883,6
17884,6
17885,9
17886,6
17887,6
17888,9
17889,6
17890,6
17891,9
17892,9
17893,9
17894,6
17895,6
17896,9
17897,6
17898,6
17899,9
17900,9
17901,6
17902,9
17903,9
17904,6
17905,6
17906,9
17907,9
17908,9
17909,6
17910,6
17911,6
17912,9
17913,6
17914,9
17915,6
17916,6
17917,6
17918,9
17919,6
17920,6
17921,6
17922,6
17923,6
17924,6
17925,6
17926,6
17927,6
17928,6
17929,9
17930,9
17931,6
17932,9
17933,9
17934,9
17935,9
17936,9
17937,9
17938,9
17939,6
17940,9
17941,6
17942,6
17943,9
17944,6
17945,9
17946,9
17947,6
17948,9
17949,6
17950,9
17951,6
17952,9
17953,6
17954,9
17955,6
17956,9
17957,6
17958,6
17959,6
17960,9
17961,9
17962,9
17963,9
17964,9
17965,6
17966,9
17967,9
17968,9
17969,6
17970,6
17971,9
17972,9
17973,9
17974,6
17975,9
17976,9
17977,6
17978,9
17979,6
17980,9
17981,9
17982,6
17983,6
17984,9
17985,6
17986,6
17987,6
17988,9
17989,6
17990,6
17991,6
17992,9
17993,6
17994,6
17995,6
17996,6
17997,6
17998,6
17999,6
18000,6
18001,9
18002,6
18003,9
18004,9
18005,9
18006,9
18007,9
18008,6
18009,9
18010,6
18011,6
18012,9
18013,9
18014,9
18015,9
18016,6
18017,6
18018,6
18019,6
18020,6
18021,6
18022,9
18023,6
18024,9
18025,6
18026,9
18027,6
18028,6
18029,6
18030,9
18031,9
18032,6
18033,9
18034,9
18035,6
18036,6
18037,6
18038,6
18039,6
18040,9
18041,6
18042,6
18043,9
18044,6
18045,9
18046,9
18047,6
18048,6
18049,6
18050,9
18051,9
18052,6
18053,6
18054,6
18055,6
18056,6
18057,6
18058,9
18059,6
18060,6
18061,6
18062,9
18063,6
18064,6
18065,6
18066,6
18067,9
18068,9
18069,6
18070,6
18071,9
18072,9
18073,6
18074,6
18075,6
18076,9
18077,9
18078,6
18079,6
18080,9
18081,6
18082,9
18083,6
18084,9
18085,6
18086,6
18087,9
18088,9
18089,6
18090,6
18091,6
18092,6
18093,6
18094,9
18095,6
18096,9
18097,9
18098,6
18099,9
18100,6
18101,6
18102,6
18103,6
18104,6
18105,6
18106,9
18107,9
18108,6
18109,9
18110,9
18111,9
18112,6
18113,9
18114,9
18115,6
18116,9
18117,9
18118,6
18119,6
18120,6
18121,9
18122,9
18123,6
18124,9
18125,9
18126,9
18127,9
18128,6
18129,9
18130,9
18131,9
18132,6
18133,9
18134,6
18135,6
18136,9
18137,9
18138,6
18139,9
18140,6
18141,9
18142,6
18143,6
18144,6
18145,9
18146,6
18147,6
18148,9
18149,9
18150,6
18151,6
18152,9
18153,9
18154,6
18155,9
18156,6
18157,6
18158,6
18159,9
18160,6
18161,6
18162,6
18163,6
18164,9
18165,9
18166,6
18167,6
18168,9
18169,9
18170,6
18171,9
18172,9
18173,9
18174,9
18175,9
18176,6
18177,6
18178,9
18179,6
18180,9
18181,6
18182,9
18183,9
18184,6
18185,9
18186,9
18187,6
18188,9
18189,9
18190,9
18191,6
18192,9
18193,9
18194,9
18195,9
18196,6
18197,9
18198,6
18199,6
18200,9
18201,6
18202,6
18203,6
18204,6
18205,9
18206,9
18207,9
18208,9
18209,6
18210,6
18211,9
18212,6
18213,9
18214,9
18215,9
18216,9
18217,6
18218,9
18219,6
18220,9
18221,9
18222,9
18223,6
18224,9
18225,6
18226,9
18227,6
18228,9
18229,9
18230,6
18231,9
18232,9
18233,6
18234,6
18235,6
18236,6
18237,9
18238,9
18239,6
18240,6
18241,6
18242,9
18243,6
18244,9
18245,6
18246,9
18247,6
18248,9
18249,6
18250,9
18251,6
18252,9
18253,6
18254,6
18255,6
18256,6
18257,6
18258,6
18259,6
18260,9
18261,6
18262,6
18263,9
18264,6
18265,6
18266,9
18267,9
18268,6
18269,9
18270,6
18271,6
18272,6
18273,6
18274,6
18275,6
18276,6
18277,9
18278,9
18279,9
18280,6
18281,6
18282,9
18283,6
18284,6
18285,6
18286,6
18287,9
18288,6
18289,6
18290,6
18291,9
18292,6
18293,9
18294,6
18295,6
18296,6
18297,9
18298,9
18299,9
18300,9
18301,6
18302,6
18303,6
18304,6
18305,9
18306,6
18307,6
18308,6
18309,6
18310,9
18311,6
18312,9
18313,6
18314,6
18315,6
18316,6
18317,6
18318,9
18319,6
18320,6
18321,9
18322,6
18323,9
18324,9
18325,9
18326,6
18327,6
18328,9
18329,6
18330,6
18331,9
18332,6
18333,6
18334,9
18335,9
18336,9
18337,9
18338,6
18339,9
18340,9
18341,6
18342,6
18343,9
18344,6
18345,9
18346,6
18347,6
18348,6
18349,9
18350,6
18351,9
18352,6
18353,6
18354,6
18355,6
18356,9
18357,9
18358,6
18359,6
18360,6
18361,6
18362,9
18363,9
18364,9
18365,9
18366,9
18367,9
18368,6
18369,9
18370,9
18371,6
18372,6
18373,6
18374,6
18375,9
18376,9
18377,9
18378,9
18379,6
18380,6
18381,6
18382,6
18383,9
18384,6
18385,6
18386,6
18387,6
18388,6
18389,6
18390,9
18391,9
18392,6
18393,6
18394,6
18395,9
18396,6
18397,6
18398,6
18399,6
18400,6
18401,9
18402,6
18403,6
18404,9
18405,6
18406,9
18407,6
18408,9
18409,6
18410,9
18411,9
18412,6
18413,6
18414,9
18415,6
18416,6
18417,6
18418,9
18419,9
18420,9
18421,9
18422,9
18423,9
18424,9
18425,9
18426,6
18427,9
18428,6
18429,9
18430,6
18431,6
18432,9
18433,9
18434,6
18435,9
18436,9
18437,9
18438,6
18439,6
18440,9
18441,6
18442,9
18443,9
18444,9
18445,6
18446,9
18447,6
18448,9
18449,9
18450,9
18451,6
18452,6
18453,9
18454,9
18455,9
18456,6
18457,9
18458,9
18459,6
18460,6
18461,9
18462,6
18463,6
18464,6
18465,6
18466,6
18467,6
18468,6
18469,6
18470,6
18471,9
18472,9
18473,9
18474,9
18475,6
18476,6
18477,6
18478,6
18479,6
18480,9
18481,6
18482,6
18483,6
18484,6
18485,6
18486,6
18487,6
18488,6
18489,9
18490,9
18491,9
18492,9
18493,6
18494,9
18495,6
18496,6
18497,6
18498,6
18499,9
18500,9
18501,9
18502,6
18503,6
18504,6
18505,9
18506,9
18507,6
18508,6
18509,6
18510,9
18511,9
18512,9
18513,6
18514,6
18515,6
18516,9
18517,9
18518,9
18519,6
18520,6
18521,9
18522,6
18523,6
18524,9
18525,6
18526,6
18527,6
18528,6
18529,6
18530,6
18531,6
18532,6
18533,6
18534,9
18535,6
18536,6
18537,6
18538,9
18539,6
18540,9
18541,9
18542,6
18543,6
18544,6
18545,6
18546,6
18547,6
18548,6
18549,9
18550,6
18551,9
18552,6
18553,9
18554,9
18555,6
18556,6
18557,9
18558,6
18559,6
18560,6
18561,6
18562,9
18563,6
18564,6
18565,6
18566,9
18567,6
18568,9
18569,6
18570,6
18571,6
18572,6
18573,9
18574,6
18575,9
18576,6
18577,6
18578,9
18579,6
18580,6
18581,6
18582,9
18583,6
18584,6
18585,9
18586,9
18587,6
18588,6
18589,9
18590,6
18591,6
18592,9
18593,6
18594,9
18595,9
18596,6
18597,6
18598,9
18599,9
18600,6
18601,9
18602,6
18603,9
18604,6
18605,9
18606,6
18607,6
18608,6
18609,9
18610,9
18611,6
18612,6
18613,9
18614,9
18615,6
18616,6
18617,6
18618,9
18619,6
18620,6
18621,6
18622,6
18623,9
18624,9
18625,6
18626,9
18627,9
18628,9
18629,6
18630,9
18631,9
18632,6
18633,6
18634,6
18635,6
18636,6
18637,9
18638,6
18639,6
18640,6
18641,9
18642,9
18643,6
18644,6
18645,6
18646,6
18647,9
18648,9
18649,6
18650,6
18651,6
18652,9
18653,6
18654,9
18655,6
18656,9
18657,9
18658,6
18659,6
18660,6
18661,6
18662,6
18663,6
18664,6
18665,9
18666,6
18667,9
18668,6
18669,6
18670,9
18671,9
18672,6
18673,9
18674,9
18675,9
18676,6
18677,9
18678,9
18679,6
18680,6
18681,6
18682,6
18683,6
18684,9
18685,6
18686,6
18687,6
18688,6
18689,6
18690,9
18691,6
18692,9
18693,6
18694,6
18695,6
18696,6
18697,9
18698,6
18699,6
18700,6
18701,6
18702,9
18703,6
18704,9
18705,9
18706,9
18707,9
18708,9
18709,6
18710,9
18711,9
18712,6
18713,9
18714,9
18715,6
18716,6
18717,9
18718,6
18719,6
18720,9
18721,6
18722,6
18723,6
18724,9
18725,6
18726,6
18727,9
18728,9
18729,6
18730,6
18731,6
18732,9
18733,6
18734,9
18735,6
18736,6
18737,6
18738,6
18739,6
18740,6
18741,6
18742,9
18743,6
18744,9
18745,9
18746,6
18747,6
18748,6
18749,9
18750,6
18751,6
18752,6
18753,6
18754,6
18755,6
18756,9
18757,9
18758,6
18759,9
18760,9
18761,9
18762,6
18763,6
18764,9
18765,6
18766,9
18767,6
18768,6
18769,9
18770,9
18771,6
18772,6
18773,6
18774,6
18775,9
18776,6
18777,6
18778,6
18779,6
18780,6
18781,9
18782,9
18783,6
18784,6
18785,6
18786,6
18787,6
18788,6
18789,6
18790,6
18791,6
18792,9
18793,6
18794,9
18795,9
18796,9
18797,6
18798,9
18799,6
18800,9
18801,9
18802,6
18803,9
18804,9
18805,9
18806,9
18807,6
18808,9
18809,9
18810,6
18811,6
18812,6
18813,9
18814,9
18815,9
18816,9
18817,6
18818,6
18819,6
18820,6
18821,6
18822,6
18823,6
18824,6
18825,6
18826,6
18827,9
18828,9
18829,6
18830,6
18831,6
18832,9
18833,9
18834,6
18835,6
18836,6
18837,9
18838,6
18839,6
18840,6
18841,9
18842,6
18843,9
18844,6
18845,6
18846,6
18847,9
18848,9
18849,9
18850,6
18851,9
18852,9
18853,9
18854,9
18855,6
18856,6
18857,6
18858,6
18859,6
18860,6
18861,9
18862,6
18863,9
18864,6
18865,6
18866,6
18867,6
18868,9
18869,9
18870,6
18871,6
18872,9
18873,9
18874,6
18875,6
18876,9
18877,9
18878,6
18879,6
18880,9
18881,6
18882,6
18883,9
18884,6
18885,6
18886,9
18887,9
18888,9
18889,6
18890,9
18891,9
18892,9
18893,6
18894,9
18895,9
18896,6
18897,6
18898,9
18899,9
18900,6
18901,9
18902,6
18903,9
18904,9
18905,6
18906,6
18907,9
18908,6
18909,9
18910,6
18911,6
18912,6
18913,9
18914,9
18915,6
18916,6
18917,6
18918,9
18919,6
18920,9
18921,9
18922,9
18923,9
18924,9
18925,6
18926,6
18927,9
18928,9
18929,9
18930,9
18931,9
18932,9
18933,9
18934,6
18935,6
18936,9
18937,9
18938,6
18939,9
18940,6
18941,6
18942,9
18943,9
18944,9
18945,9
18946,6
18947,6
18948,6
18949,9
18950,9
18951,9
18952,6
18953,9
18954,9
18955,9
18956,9
18957,6
18958,9
18959,6
18960,9
18961,6
18962,6
18963,6
18964,6
18965,9
18966,6
18967,6
18968,6
18969,6
18970,6
18971,9
18972,6
18973,6
18974,6
18975,6
18976,6
18977,9
18978,6
18979,6
18980,9
18981,9
18982,6
18983,6
18984,9
18985,6
18986,6
18987,6
18988,9
18989,9
18990,9
18991,6
18992,9
18993,9
18994,6
18995,9
18996,6
18997,9
18998,6
18999,9
19000,9
19001,6
19002,6
19003,6
19004,9
19005,6
19006,9
19007,6
19008,9
19009,9
19010,9
19011,9
19012,9
19013,9
19014,6
19015,9
19016,6
19017,6
19018,9
19019,6
19020,6
19021,6
19022,6
19023,9
19024,9
19025,9
19026,6
19027,9
19028,9
19029,6
19030,6
19031,6
19032,9
19033,9
19034,9
19035,9
19036,6
19037,6
19038,6
19039,6
19040,6
19041,6
19042,6
19043,6
19044,9
19045,9
19046,6
19047,6
19048,9
19049,6
19050,6
19051,6
19052,9
19053,6
19054,6
19055,9
19056,6
19057,6
19058,6
19059,9
19060,6
19061,9
19062,9
19063,9
19064,6
19065,6
19066,9
19067,6
19068,6
19069,9
19070,6
19071,6
19072,9
19073,9
19074,9
19075,6
19076,6
19077,9
19078,9
19079,6
19080,9
19081,6
19082,6
19083,6
19084,6
19085,9
19086,9
19087,9
19088,6
19089,6
19090,9
19091,6
19092,9
19093,9
19094,6
19095,9
19096,9
19097,9
19098,9
19099,9
19100,6
19101,6
19102,6
19103,6
19104,6
19105,9
19106,9
19107,9
19108,9
19109,9
19110,6
19111,9
19112,9
19113,6
19114,9
19115,6
19116,6
19117,9
19118,6
19119,6
19120,9
19121,6
19122,6
19123,6
19124,9
19125,9
19126,9
19127,9
19128,6
19129,9
19130,6
19131,9
19132,9
19133,9
19134,6
19135,6
19136,6
19137,9
19138,9
19139,9
19140,6
19141,6
19142,6
19143,6
19144,9
19145,9
19146,6
19147,6
19148,9
19149,6
19150,9
19151,6
19152,9
19153,9
19154,9
19155,6
19156,6
19157,6
19158,9
19159,6
19160,6
19161,6
19162,9
19163,6
19164,9
19165,6
19166,9
19167,6
19168,6
19169,9
19170,6
19171,9
19172,6
19173,9
19174,6
19175,6
19176,6
19177,9
19178,9
19179,6
19180,6
19181,6
19182,6
19183,6
19184,6
19185,6
19186,9
19187,9
19188,9
19189,9
19190,6
19191,6
19192,6
19193,9
19194,9
19195,9
19196,6
19197,9
19198,9
19199,6
19200,9
19201,6
19202,9
19203,6
19204,9
19205,6
19206,9
19207,9
19208,9
19209,6
19210,9
19211,9
19212,9
19213,9
19214,6
19215,6
19216,6
19217,6
19218,9
19219,6
19220,6
19221,6
19222,6
19223,9
19224,6
19225,6
19226,9
19227,6
19228,9
19229,9
19230,9
19231,6
19232,6
19233,9
19234,6
19235,9
19236,6
19237,9
19238,6
19239,6
19240,9
19241,9
19242,6
19243,9
19244,6
19245,9
19246,6
19247,9
19248,9
19249,6
19250,6
19251,9
19252,6
19253,9
19254,9
19255,6
19256,9
19257,9
19258,9
19259,6
19260,9
19261,6
19262,9
19263,6
19264,9
19265,9
19266,6
19267,6
19268,6
19269,9
19270,6
19271,6
19272,6
19273,6
19274,9
19275,9
19276,6
19277,6
19278,9
19279,9
19280,6
19281,6
19282,6
19283,6
19284,6
19285,9
19286,6
19287,9
19288,9
19289,9
19290,9
19291,9
19292,9
19293,9
19294,9
19295,6
19296,6
19297,9
19298,6
19299,9
19300,9
19301,6
19302,9
19303,6
19304,6
19305,9
19306,6
19307,6
19308,6
19309,6
19310,6
19311,9
19312,9
19313,6
19314,6
19315,6
19316,6
19317,6
19318,9
19319,9
19320,9
19321,6
19322,9
19323,6
19324,9
19325,9
19326,9
19327,6
19328,6
19329,6
19330,9
19331,9
19332,9
19333,6
19334,6
19335,9
19336,6
19337,6
19338,6
19339,9
19340,6
19341,6
19342,9
19343,9
19344,6
19345,6
19346,6
19347,6
19348,6
19349,6
19350,6
19351,6
19352,6
19353,9
19354,6
19355,9
19356,6
19357,6
19358,9
19359,9
19360,6
19361,9
19362,9
19363,6
19364,9
19365,9
19366,6
19367,6
19368,9
19369,9
19370,9
19371,6
19372,6
19373,6
19374,9
19375,9
19376,6
19377,9
19378,9
19379,6
19380,9
19381,9
19382,6
19383,6
19384,6
19385,9
19386,9
19387,6
19388,6
19389,6
19390,9
19391,9
19392,9
19393,9
19394,6
19395,9
19396,6
19397,6
19398,9
19399,6
19400,6
19401,9
19402,9
19403,9
19404,9
19405,9
19406,6
19407,6
19408,6
19409,6
19410,9
19411,9
19412,6
19413,6
19414,9
19415,9
19416,6
19417,6
19418,9
19419,9
19420,9
19421,9
19422,6
19423,9
19424,9
19425,6
19426,6
19427,6
19428,6
19429,6
19430,6
19431,6
19432,6
19433,6
19434,9
19435,6
19436,9
19437,9
19438,9
19439,9
19440,6
19441,9
19442,6
19443,9
19444,9
19445,9
19446,6
19447,6
19448,6
19449,6
19450,6
19451,6
19452,6
19453,9
19454,9
19455,9
19456,9
19457,6
19458,9
19459,9
19460,6
19461,9
19462,6
19463,9
19464,9
19465,9
19466,9
19467,6
19468,9
19469,9
19470,9
19471,9
19472,6
19473,9
19474,9
19475,6
19476,6
19477,6
19478,6
19479,6
19480,9
19481,9
19482,6
19483,6
19484,6
19485,6
19486,6
19487,9
19488,6
19489,9
19490,6
19491,9
19492,6
19493,6
19494,6
19495,6
19496,6
19497,9
19498,6
19499,9
19500,9
19501,6
19502,6
19503,9
19504,9
19505,9
19506,9
19507,9
19508,6
19509,9
19510,6
19511,9
19512,9
19513,6
19514,6
19515,6
19516,6
19517,6
19518,9
19519,6
19520,9
19521,9
19522,6
19523,6
19524,6
19525,6
19526,6
19527,9
19528,9
19529,9
19530,9
19531,6
19532,9
19533,9
19534,9
19535,6
19536,9
19537,9
19538,6
19539,6
19540,6
19541,6
19542,6
19543,6
19544,9
19545,6
19546,9
19547,6
19548,9
19549,6
19550,6
19551,6
19552,6
19553,9
19554,9
19555,9
19556,9
19557,6
19558,6
19559,6
19560,6
19561,9
19562,9
19563,6
19564,9
19565,6
19566,6
19567,6
19568,6
19569,8
19570,9
19571,9
19572,6
19573,6
19574,9
19575,9
19576,6
19577,9
19578,9
19579,6
19580,9
19581,6
19582,6
19583,9
19584,6
19585,9
19586,6
19587,6
19588,9
19589,6
19590,9
19591,6
19592,6
19593,6
19594,9
19595,9
19596,6
19597,9
19598,9
19599,9
19600,6
19601,9
19602,9
19603,6
19604,9
19605,9
19606,9
19607,6
19608,6
19609,9
19610,9
19611,6
19612,9
19613,9
19614,9
19615,6
19616,9
19617,6
19618,9
19619,6
19620,6
19621,6
19622,6
19623,9
19624,9
19625,9
19626,6
19627,6
19628,9
19629,6
19630,6
19631,6
19632,9
19633,6
19634,6
19635,9
19636,6
19637,6
19638,6
19639,9
19640,6
19641,6
19642,6
19643,6
19644,6
19645,9
19646,6
19647,9
19648,6
19649,9
19650,6
19651,9
19652,6
19653,6
19654,6
19655,9
19656,6
19657,6
19658,6
19659,9
19660,6
19661,9
19662,6
19663,6
19664,6
19665,9
19666,6
19667,6
19668,6
19669,9
19670,6
19671,6
19672,9
19673,9
19674,6
19675,6
19676,9
19677,6
19678,9
19679,6
19680,6
19681,9
19682,6
19683,6
19684,9
19685,6
19686,9
19687,6
19688,6
19689,6
19690,9
19691,9
19692,9
19693,6
19694,6
19695,9
19696,6
19697,9
19698,6
19699,9
19700,9
19701,6
19702,6
19703,9
19704,9
19705,9
19706,6
19707,9
19708,9
19709,9
19710,9
19711,9
19712,9
19713,6
19714,9
19715,9
19716,6
19717,6
19718,6
19719,6
19720,9
19721,6
19722,6
19723,6
19724,9
19725,9
19726,6
19727,9
19728,6
19729,6
19730,9
19731,6
19732,9
19733,6
19734,6
19735,6
19736,6
19737,9
19738,9
19739,9
19740,6
19741,9
19742,6
19743,9
19744,6
19745,6
19746,6
19747,6
19748,9
19749,6
19750,9
19751,6
19752,9
19753,9
19754,6
19755,9
19756,9
19757,6
19758,9
19759,6
19760,9
19761,6
19762,6
19763,9
19764,6
19765,9
19766,9
19767,9
19768,6
19769,9
19770,6
19771,6
19772,9
19773,6
19774,9
19775,9
19776,6
19777,6
19778,6
19779,6
19780,9
19781,9
19782,9
19783,6
19784,6
19785,6
19786,9
19787,9
19788,9
19789,9
19790,6
19791,9
19792,9
19793,9
19794,6
19795,9
19796,6
19797,6
19798,6
19799,9
19800,6
19801,6
19802,9
19803,6
19804,9
19805,9
19806,6
19807,6
19808,6
19809,6
19810,9
19811,6
19812,6
19813,9
19814,9
19815,6
19816,9
19817,6
19818,9
19819,9
19820,6
19821,9
19822,6
19823,6
19824,9
19825,6
19826,6
19827,6
19828,6
19829,6
19830,6
19831,9
19832,6
19833,9
19834,6
19835,9
19836,9
19837,9
19838,6
19839,9
19840,9
19841,9
19842,6
19843,6
19844,6
19845,9
19846,6
19847,6
19848,9
19849,6
19850,9
19851,6
19852,9
19853,9
19854,9
19855,6
19856,6
19857,9
19858,6
19859,9
19860,9
19861,9
19862,6
19863,9
19864,6
19865,9
19866,6
19867,6
19868,9
19869,6
19870,6
19871,6
19872,6
19873,9
19874,6
19875,6
19876,9
19877,6
19878,6
19879,9
19880,6
19881,6
19882,6
19883,6
19884,6
19885,6
19886,9
19887,9
19888,9
19889,6
19890,9
19891,6
19892,6
19893,9
19894,9
19895,9
19896,6
19897,6
19898,6
19899,9
19900,6
19901,6
19902,6
19903,9
19904,6
19905,6
19906,9
19907,6
19908,6
19909,6
19910,6
19911,9
19912,9
19913,9
19914,6
19915,6
19916,9
19917,6
19918,6
19919,9
19920,6
19921,6
19922,6
19923,6
19924,9
19925,9
19926,6
19927,9
19928,6
19929,6
19930,6
19931,9
19932,6
19933,6
19934,6
19935,6
19936,6
19937,6
19938,6
19939,9
19940,6
19941,6
19942,6
19943,9
19944,6
19945,9
19946,9
19947,6
19948,9
19949,6
19950,6
19951,6
19952,6
19953,6
19954,9
19955,6
19956,6
19957,6
19958,6
19959,6
19960,6
19961,9
19962,6
19963,9
19964,9
19965,6
19966,6
19967,9
19968,9
19969,6
19970,9
19971,6
19972,9
19973,9
19974,6
19975,9
19976,6
19977,9
19978,9
19979,9
19980,9
19981,6
19982,9
19983,9
19984,9
19985,6
19986,9
19987,9
19988,6
19989,6
19990,6
19991,6
19992,6
19993,6
19994,9
19995,6
19996,6
19997,6
19998,9
19999,9
20000,6
20001,9
20002,9
20003,6
20004,6
20005,6
20006,9
20007,6
20008,6
20009,9
20010,9
20011,6
20012,6
20013,6
20014,9
20015,6
20016,9
20017,6
20018,6
20019,6
20020,9
20021,6
20022,9
20023,6
20024,9
20025,6
20026,9
20027,6
20028,6
20029,9
20030,6
20031,9
20032,6
20033,6
20034,6
20035,6
20036,6
20037,6
20038,6
20039,9
20040,6
20041,9
20042,9
20043,9
20044,9
20045,9
20046,9
20047,9
20048,9
20049,6
20050,9
20051,9
20052,6
20053,9
20054,9
20055,6
20056,9
20057,6
20058,9
20059,6
20060,9
20061,6
20062,9
20063,6
20064,6
20065,9
20066,6
20067,9
20068,6
20069,9
20070,6
20071,6
20072,6
20073,9
20074,9
20075,9
20076,6
20077,6
20078,6
20079,6
20080,6
20081,6
20082,6
20083,6
20084,6
20085,6
20086,6
20087,6
20088,6
20089,9
20090,6
20091,9
20092,9
20093,9
20094,9
20095,6
20096,9
20097,9
20098,9
20099,6
20100,6
20101,6
20102,9
20103,9
20104,6
20105,9
20106,6
20107,6
20108,6
20109,9
20110,6
20111,9
20112,9
20113,9
20114,6
20115,9
20116,9
20117,9
20118,6
20119,6
20120,9
20121,6
20122,9
20123,6
20124,6
20125,9
20126,6
20127,6
20128,9
20129,6
20130,6
20131,6
20132,6
20133,9
20134,6
20135,9
20136,9
20137,9
20138,6
20139,9
20140,9
20141,6
20142,6
20143,9
20144,9
20145,9
20146,6
20147,9
20148,6
20149,9
20150,9
20151,9
20152,9
20153,9
20154,9
20155,9
20156,6
20157,9
20158,9
20159,6
20160,6
20161,9
20162,6
20163,6
20164,9
20165,6
20166,6
20167,6
20168,9
20169,9
20170,9
20171,6
20172,9
20173,6
20174,6
20175,6
20176,9
20177,9
20178,9
20179,6
20180,6
20181,9
20182,9
20183,6
20184,6
20185,9
20186,6
20187,9
20188,9
20189,6
20190,9
20191,9
20192,6
20193,9
20194,9
20195,6
20196,9
20197,6
20198,6
20199,6
20200,9
20201,9
20202,6
20203,6
20204,9
20205,9
20206,6
20207,6
20208,6
20209,9
20210,9
20211,6
20212,9
20213,9
20214,6
20215,6
20216,6
20217,9
20218,6
20219,6
20220,9
20221,6
20222,9
20223,9
20224,6
20225,9
20226,9
20227,6
20228,9
20229,9
20230,6
20231,9
20232,6
20233,9
20234,6
20235,6
20236,6
20237,9
20238,9
20239,6
20240,6
20241,9
20242,6
20243,6
20244,6
20245,6
20246,9
20247,6
20248,6
20249,9
20250,9
20251,6
20252,6
20253,9
20254,6
20255,6
20256,6
20257,6
20258,9
20259,9
20260,6
20261,6
20262,6
20263,6
20264,6
20265,6
20266,9
20267,6
20268,6
20269,6
20270,9
20271,9
20272,9
20273,6
20274,9
20275,6
20276,9
20277,6
20278,6
20279,6
20280,6
20281,6
20282,9
20283,6
20284,9
20285,6
20286,6
20287,9
20288,9
20289,6
20290,9
20291,9
20292,9
20293,6
20294,9
20295,6
20296,9
20297,6
20298,9
20299,6
20300,9
20301,9
20302,6
20303,6
20304,6
20305,9
20306,9
20307,6
20308,6
20309,9
20310,9
20311,9
20312,6
20313,6
20314,9
20315,6
20316,6
20317,6
20318,6
20319,6
20320,6
20321,6
20322,9
20323,6
20324,9
20325,6
20326,9
20327,9
20328,6
20329,9
20330,6
20331,6
20332,9
20333,6
20334,9
20335,9
20336,6
20337,6
20338,9
20339,9
20340,9
20341,6
20342,6
20343,9
20344,9
20345,6
20346,9
20347,6
20348,6
20349,9
20350,6
20351,6
20352,6
20353,9
20354,6
20355,9
20356,6
20357,6
20358,9
20359,9
20360,9
20361,6
20362,6
20363,9
20364,6
20365,6
20366,6
20367,6
20368,6
20369,9
20370,6
20371,9
20372,9
20373,6
20374,6
20375,6
20376,6
20377,9
20378,6
20379,9
20380,6
20381,9
20382,9
20383,6
20384,9
20385,9
20386,6
20387,6
20388,9
20389,9
20390,9
20391,9
20392,9
20393,9
20394,6
20395,6
20396,9
20397,9
20398,6
20399,6
20400,9
20401,9
20402,9
20403,9
20404,6
20405,6
20406,9
20407,6
20408,6
20409,6
20410,6
20411,9
20412,6
20413,9
20414,6
20415,6
20416,6
20417,6
20418,9
20419,9
20420,9
20421,9
20422,6
20423,6
20424,6
20425,6
20426,6
20427,6
20428,6
20429,6
20430,9
20431,9
20432,6
20433,6
20434,6
20435,6
20436,6
20437,9
20438,6
20439,9
20440,9
20441,6
20442,6
20443,9
20444,6
20445,6
20446,6
20447,9
20448,6
20449,6
20450,6
20451,6
20452,9
20453,6
20454,9
20455,6
20456,9
20457,6
20458,6
20459,9
20460,6
20461,6
20462,9
20463,6
20464,9
20465,9
20466,6
20467,6
20468,9
20469,6
20470,9
20471,6
20472,9
20473,9
20474,6
20475,6
20476,9
20477,6
20478,6
20479,9
20480,6
20481,9
20482,6
20483,6
20484,9
20485,9
20486,9
20487,6
20488,9
20489,6
20490,6
20491,9
20492,6
20493,6
20494,6
20495,6
20496,9
20497,6
20498,6
20499,6
20500,9
20501,6
20502,9
20503,9
20504,9
20505,6
20506,9
20507,6
20508,6
20509,9
20510,6
20511,9
20512,6
20513,6
20514,6
20515,6
20516,6
20517,9
20518,6
20519,6
20520,6
20521,9
20522,6
20523,9
20524,6
20525,6
20526,9
20527,6
20528,9
20529,6
20530,6
20531,9
20532,6
20533,6
20534,9
20535,9
20536,6
20537,9
20538,9
20539,6
20540,9
20541,9
20542,6
20543,6
20544,6
20545,6
20546,6
20547,9
20548,6
20549,6
20550,6
20551,6
20552,6
20553,9
20554,6
20555,6
20556,9
20557,9
20558,6
20559,6
20560,6
20561,6
20562,9
20563,6
20564,6
20565,9
20566,9
20567,6
20568,9
20569,9
20570,6
20571,9
20572,6
20573,9
20574,6
20575,6
20576,9
20577,9
20578,6
20579,9
20580,6
20581,6
20582,6
20583,9
20584,6
20585,9
20586,9
20587,9
20588,6
20589,6
20590,6
20591,6
20592,9
20593,9
20594,6
20595,9
20596,6
20597,6
20598,9
20599,6
20600,9
20601,9
20602,9
20603,9
20604,9
20605,6
20606,6
20607,6
20608,9
20609,9
20610,6
20611,6
20612,9
20613,6
20614,9
20615,9
20616,9
20617,9
20618,9
20619,6
20620,6
20621,6
20622,6
20623,9
20624,6
20625,6
20626,9
20627,9
20628,6
20629,6
20630,9
20631,6
20632,9
20633,9
20634,9
20635,9
20636,6
20637,9
20638,6
20639,6
20640,6
20641,9
20642,6
20643,9
20644,6
20645,9
20646,6
20647,9
20648,9
20649,6
20650,9
20651,9
20652,6
20653,9
20654,6
20655,9
